CRITICAL - 2022-04-19 11:52:35 --> Call to a member function first() on null
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Home->index()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 11:52:40 --> Call to a member function first() on null
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Home->index()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 12:03:57 --> Call to a member function first() on null
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Home->index()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 12:03:58 --> Call to a member function first() on null
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Home->index()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 12:07:29 --> syntax error, unexpected 'return' (T_RETURN)
#8 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Configuracion))
#9 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-04-19 18:24:51 --> The framework needs the following extension(s) installed and loaded: IMAGICK.
#0 C:\xampp\htdocs\independiente\gameshops4\system\Images\Handlers\ImageMagickHandler.php(55): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('IMAGICK')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Config\Services.php(356): CodeIgniter\Images\Handlers\ImageMagickHandler->__construct(Object(Config\Images))
#2 C:\xampp\htdocs\independiente\gameshops4\system\Config\BaseService.php(100): CodeIgniter\Config\Services::image('imagick', Object(Config\Images), false)
#3 C:\xampp\htdocs\independiente\gameshops4\system\Config\Services.php(349): CodeIgniter\Config\BaseService::getSharedInstance('image', 'imagick', NULL)
#4 C:\xampp\htdocs\independiente\gameshops4\system\Config\BaseService.php(171): CodeIgniter\Config\Services::image('imagick')
#5 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(85): CodeIgniter\Config\BaseService::__callStatic('image', Array)
#6 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(62): App\Controllers\Configuracion->subirArchivo(Object(CodeIgniter\HTTP\Files\UploadedFile), 'favicon')
#7 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Configuracion->guardar()
#8 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Configuracion))
#9 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-04-19 18:24:51 --> The framework needs the following extension(s) installed and loaded: IMAGICK.
#0 C:\xampp\htdocs\independiente\gameshops4\system\Images\Handlers\ImageMagickHandler.php(55): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('IMAGICK')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Config\Services.php(356): CodeIgniter\Images\Handlers\ImageMagickHandler->__construct(Object(Config\Images))
#2 C:\xampp\htdocs\independiente\gameshops4\system\Config\BaseService.php(100): CodeIgniter\Config\Services::image('imagick', Object(Config\Images), false)
#3 C:\xampp\htdocs\independiente\gameshops4\system\Config\Services.php(349): CodeIgniter\Config\BaseService::getSharedInstance('image', 'imagick', NULL)
#4 C:\xampp\htdocs\independiente\gameshops4\system\Config\BaseService.php(171): CodeIgniter\Config\Services::image('imagick')
#5 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(85): CodeIgniter\Config\BaseService::__callStatic('image', Array)
#6 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(62): App\Controllers\Configuracion->subirArchivo(Object(CodeIgniter\HTTP\Files\UploadedFile), 'favicon')
#7 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Configuracion->guardar()
#8 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Configuracion))
#9 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-04-19 18:24:51 --> The framework needs the following extension(s) installed and loaded: IMAGICK.
#0 C:\xampp\htdocs\independiente\gameshops4\system\Images\Handlers\ImageMagickHandler.php(55): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('IMAGICK')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Config\Services.php(356): CodeIgniter\Images\Handlers\ImageMagickHandler->__construct(Object(Config\Images))
#2 C:\xampp\htdocs\independiente\gameshops4\system\Config\BaseService.php(100): CodeIgniter\Config\Services::image('imagick', Object(Config\Images), false)
#3 C:\xampp\htdocs\independiente\gameshops4\system\Config\Services.php(349): CodeIgniter\Config\BaseService::getSharedInstance('image', 'imagick', NULL)
#4 C:\xampp\htdocs\independiente\gameshops4\system\Config\BaseService.php(171): CodeIgniter\Config\Services::image('imagick')
#5 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(85): CodeIgniter\Config\BaseService::__callStatic('image', Array)
#6 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(62): App\Controllers\Configuracion->subirArchivo(Object(CodeIgniter\HTTP\Files\UploadedFile), 'favicon')
#7 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Configuracion->guardar()
#8 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Configuracion))
#9 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-04-19 18:24:52 --> The framework needs the following extension(s) installed and loaded: IMAGICK.
#0 C:\xampp\htdocs\independiente\gameshops4\system\Images\Handlers\ImageMagickHandler.php(55): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('IMAGICK')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Config\Services.php(356): CodeIgniter\Images\Handlers\ImageMagickHandler->__construct(Object(Config\Images))
#2 C:\xampp\htdocs\independiente\gameshops4\system\Config\BaseService.php(100): CodeIgniter\Config\Services::image('imagick', Object(Config\Images), false)
#3 C:\xampp\htdocs\independiente\gameshops4\system\Config\Services.php(349): CodeIgniter\Config\BaseService::getSharedInstance('image', 'imagick', NULL)
#4 C:\xampp\htdocs\independiente\gameshops4\system\Config\BaseService.php(171): CodeIgniter\Config\Services::image('imagick')
#5 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(85): CodeIgniter\Config\BaseService::__callStatic('image', Array)
#6 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(62): App\Controllers\Configuracion->subirArchivo(Object(CodeIgniter\HTTP\Files\UploadedFile), 'favicon')
#7 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Configuracion->guardar()
#8 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Configuracion))
#9 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-04-19 18:24:52 --> The framework needs the following extension(s) installed and loaded: IMAGICK.
#0 C:\xampp\htdocs\independiente\gameshops4\system\Images\Handlers\ImageMagickHandler.php(55): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('IMAGICK')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Config\Services.php(356): CodeIgniter\Images\Handlers\ImageMagickHandler->__construct(Object(Config\Images))
#2 C:\xampp\htdocs\independiente\gameshops4\system\Config\BaseService.php(100): CodeIgniter\Config\Services::image('imagick', Object(Config\Images), false)
#3 C:\xampp\htdocs\independiente\gameshops4\system\Config\Services.php(349): CodeIgniter\Config\BaseService::getSharedInstance('image', 'imagick', NULL)
#4 C:\xampp\htdocs\independiente\gameshops4\system\Config\BaseService.php(171): CodeIgniter\Config\Services::image('imagick')
#5 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(85): CodeIgniter\Config\BaseService::__callStatic('image', Array)
#6 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(62): App\Controllers\Configuracion->subirArchivo(Object(CodeIgniter\HTTP\Files\UploadedFile), 'favicon')
#7 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Configuracion->guardar()
#8 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Configuracion))
#9 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-04-19 18:24:52 --> The framework needs the following extension(s) installed and loaded: IMAGICK.
#0 C:\xampp\htdocs\independiente\gameshops4\system\Images\Handlers\ImageMagickHandler.php(55): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('IMAGICK')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Config\Services.php(356): CodeIgniter\Images\Handlers\ImageMagickHandler->__construct(Object(Config\Images))
#2 C:\xampp\htdocs\independiente\gameshops4\system\Config\BaseService.php(100): CodeIgniter\Config\Services::image('imagick', Object(Config\Images), false)
#3 C:\xampp\htdocs\independiente\gameshops4\system\Config\Services.php(349): CodeIgniter\Config\BaseService::getSharedInstance('image', 'imagick', NULL)
#4 C:\xampp\htdocs\independiente\gameshops4\system\Config\BaseService.php(171): CodeIgniter\Config\Services::image('imagick')
#5 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(85): CodeIgniter\Config\BaseService::__callStatic('image', Array)
#6 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(62): App\Controllers\Configuracion->subirArchivo(Object(CodeIgniter\HTTP\Files\UploadedFile), 'favicon')
#7 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Configuracion->guardar()
#8 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Configuracion))
#9 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-04-19 18:24:52 --> The framework needs the following extension(s) installed and loaded: IMAGICK.
#0 C:\xampp\htdocs\independiente\gameshops4\system\Images\Handlers\ImageMagickHandler.php(55): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('IMAGICK')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Config\Services.php(356): CodeIgniter\Images\Handlers\ImageMagickHandler->__construct(Object(Config\Images))
#2 C:\xampp\htdocs\independiente\gameshops4\system\Config\BaseService.php(100): CodeIgniter\Config\Services::image('imagick', Object(Config\Images), false)
#3 C:\xampp\htdocs\independiente\gameshops4\system\Config\Services.php(349): CodeIgniter\Config\BaseService::getSharedInstance('image', 'imagick', NULL)
#4 C:\xampp\htdocs\independiente\gameshops4\system\Config\BaseService.php(171): CodeIgniter\Config\Services::image('imagick')
#5 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(85): CodeIgniter\Config\BaseService::__callStatic('image', Array)
#6 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(62): App\Controllers\Configuracion->subirArchivo(Object(CodeIgniter\HTTP\Files\UploadedFile), 'favicon')
#7 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Configuracion->guardar()
#8 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Configuracion))
#9 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-04-19 18:24:52 --> The framework needs the following extension(s) installed and loaded: IMAGICK.
#0 C:\xampp\htdocs\independiente\gameshops4\system\Images\Handlers\ImageMagickHandler.php(55): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('IMAGICK')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Config\Services.php(356): CodeIgniter\Images\Handlers\ImageMagickHandler->__construct(Object(Config\Images))
#2 C:\xampp\htdocs\independiente\gameshops4\system\Config\BaseService.php(100): CodeIgniter\Config\Services::image('imagick', Object(Config\Images), false)
#3 C:\xampp\htdocs\independiente\gameshops4\system\Config\Services.php(349): CodeIgniter\Config\BaseService::getSharedInstance('image', 'imagick', NULL)
#4 C:\xampp\htdocs\independiente\gameshops4\system\Config\BaseService.php(171): CodeIgniter\Config\Services::image('imagick')
#5 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(85): CodeIgniter\Config\BaseService::__callStatic('image', Array)
#6 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(62): App\Controllers\Configuracion->subirArchivo(Object(CodeIgniter\HTTP\Files\UploadedFile), 'favicon')
#7 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Configuracion->guardar()
#8 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Configuracion))
#9 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-04-19 18:24:53 --> The framework needs the following extension(s) installed and loaded: IMAGICK.
#0 C:\xampp\htdocs\independiente\gameshops4\system\Images\Handlers\ImageMagickHandler.php(55): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('IMAGICK')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Config\Services.php(356): CodeIgniter\Images\Handlers\ImageMagickHandler->__construct(Object(Config\Images))
#2 C:\xampp\htdocs\independiente\gameshops4\system\Config\BaseService.php(100): CodeIgniter\Config\Services::image('imagick', Object(Config\Images), false)
#3 C:\xampp\htdocs\independiente\gameshops4\system\Config\Services.php(349): CodeIgniter\Config\BaseService::getSharedInstance('image', 'imagick', NULL)
#4 C:\xampp\htdocs\independiente\gameshops4\system\Config\BaseService.php(171): CodeIgniter\Config\Services::image('imagick')
#5 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(85): CodeIgniter\Config\BaseService::__callStatic('image', Array)
#6 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(62): App\Controllers\Configuracion->subirArchivo(Object(CodeIgniter\HTTP\Files\UploadedFile), 'favicon')
#7 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Configuracion->guardar()
#8 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Configuracion))
#9 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-04-19 18:24:53 --> The framework needs the following extension(s) installed and loaded: IMAGICK.
#0 C:\xampp\htdocs\independiente\gameshops4\system\Images\Handlers\ImageMagickHandler.php(55): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('IMAGICK')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Config\Services.php(356): CodeIgniter\Images\Handlers\ImageMagickHandler->__construct(Object(Config\Images))
#2 C:\xampp\htdocs\independiente\gameshops4\system\Config\BaseService.php(100): CodeIgniter\Config\Services::image('imagick', Object(Config\Images), false)
#3 C:\xampp\htdocs\independiente\gameshops4\system\Config\Services.php(349): CodeIgniter\Config\BaseService::getSharedInstance('image', 'imagick', NULL)
#4 C:\xampp\htdocs\independiente\gameshops4\system\Config\BaseService.php(171): CodeIgniter\Config\Services::image('imagick')
#5 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(85): CodeIgniter\Config\BaseService::__callStatic('image', Array)
#6 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(62): App\Controllers\Configuracion->subirArchivo(Object(CodeIgniter\HTTP\Files\UploadedFile), 'favicon')
#7 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Configuracion->guardar()
#8 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Configuracion))
#9 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-04-19 18:28:20 --> Unable to save the image. Please make sure the image and file directory are writable.
#0 C:\xampp\htdocs\independiente\gameshops4\system\Images\Handlers\GDHandler.php(307): CodeIgniter\Images\Exceptions\ImageException::forSaveFailed()
#1 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(88): CodeIgniter\Images\Handlers\GDHandler->save('.//GoodGames/im...')
#2 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(62): App\Controllers\Configuracion->subirArchivo(Object(CodeIgniter\HTTP\Files\UploadedFile), 'favicon')
#3 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Configuracion->guardar()
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Configuracion))
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
